385	103,1038,1039,1080,1096,1333,1447,1498,1519,1736,1749,1754,1755,1758,1804,1857,2056,2071,2138,2596,2703,2935,3001,3588,3754,3871,3920,3929,3975,4262,4351,4443,4536,4959,5225,5233,5357,5704,5723,6145,6750,6784,6823,6895,7342,7368,7393,7544,7856,7859,7884,7892,7958,14095,14096,14137,14153,14390,14504,14555,14576,14793,14806,14811,14812,14815,14861,14914,15113,15128,15195,15653,15760,15992,16058,16645,16811,16928,16977,16986,17032,17319,17408,17500,17593,18016,18282,18290,18414,18761,18780,19202,19807,19841,19880,19952,20399,20425,20450,20601,20913,20916,20941,20949,21015
386	103,727,1725,1779,2277,2329,2633,2643,3288,3299,3407,3556,3575,4256,4380,5113,5121,5147,5276,6053,6304,6432,6632,6645,6713,7145,7170,7182,7288,7289,7325,13784,14782,14836,15334,15386,15690,15700,16345,16356,16464,16613,16632,17313,17437,18170,18178,18204,18333,19110,19361,19489,19689,19702,19770,20202,20227,20239,20345,20346,20382
387	103,756,834,1038,1255,1258,1447,1519,1772,1974,2097,2138,2202,2222,2596,3202,3238,3260,3656,3660,3716,3946,4227,4602,4688,5026,5035,5161,5282,5451,5712,5723,5820,5943,5980,6817,6880,6955,6986,7012,7371,7393,7437,7510,7512,13813,13891,14095,14312,14315,14504,14576,14829,15031,15154,15195,15259,15279,15653,16259,16295,16317,16713,16717,16773,17003,17284,17659,17745,18083,18092,18218,18339,18508,18769,18780,18877,19000,19037,19874,19937,20012,20043,20069,20428,20450,20494,20567,20569
388	103,1268,1465,1468,1493,2799,3325,4790,5167,7423,7429,14325,14522,14525,14550,15856,16382,17847,18224,20480,20486
389	103,798,1086,1507,1762,2153,2312,2798,3420,4134,4135,4515,6734,6770,13855,14143,14564,14819,15210,15369,15855,16477,17191,17192,17572,19791,19827
390	103,1493,3104,3111,3257,3271,3872,3923,4098,4477,5083,6367,6558,6614,14550,16161,16168,16314,16328,16929,16980,17155,17534,18140,19424,19615,19671
391	103,1948,2771,5552,5625,5627,5630,5873,5924,5966,6561,6597,7766,15005,15828,18609,18682,18684,18687,18930,18981,19023,19618,19654,20823
392	103,1142,1692,3193,3365,3474,3553,4074,4131,4246,4637,4969,5136,5770,5976,6018,6708,6863,6901,7150,14199,14749,16250,16422,16531,16610,17131,17188,17303,17694,18026,18193,18827,19033,19075,19765,19920,19958,20207
393	103,787,904,979,1156,1179,1468,1569,1654,2438,2839,2885,2974,3079,3386,3767,3813,4075,4723,4938,6519,6569,13844,13961,14036,14213,14236,14525,14626,14711,15495,15896,15942,16031,16136,16443,16824,16870,17132,17780,17995,19576,19626
394	103,6538,6592,7811,19595,19649,20868
395	103,1015,2582,14072,15639
396	103,1868,1872,2729,3295,5198,5341,6557,6615,14925,14929,15786,16352,18255,18398,19614,19672
397	103,724,1085,1404,1468,1483,1504,1592,1610,2799,2991,3003,3316,3386,3389,3396,3397,3402,3500,3529,3942,4156,4699,5167,6022,6058,6266,6400,6723,6757,7201,7281,7316,13781,14142,14461,14525,14540,14561,14649,14667,15856,16048,16060,16373,16443,16446,16453,16454,16459,16557,16586,16999,17213,17756,18224,19079,19115,19323,19457,19780,19814,20258,20338,20373
398	103,904,965,979,1002,2125,2181,2428,2885,3036,3079,3153,3155,3395,4292,4560,4874,4962,5427,6519,7968,7969,13961,14022,14036,14059,15182,15238,15485,15942,16093,16136,16210,16212,16452,17349,17617,17931,18019,18484,19576,21025,21026
399	103,861,1304,1606,2116,2245,2310,2323,2773,2778,2782,3168,3170,3179,3404,3480,3689,3693,3783,3961,4662,4672,4750,4991,5111,5211,5342,5985,6152,6285,6340,6747,6786,7017,7455,7548,7588,7953,13918,14361,14663,15173,15302,15367,15380,15830,15835,15839,16225,16227,16236,16461,16537,16746,16750,16840,17018,17719,17729,17807,18048,18168,18268,18399,19042,19209,19342,19397,19804,19843,20074,20512,20605,20645,21010
400	103,675,801,2322,2362,2379,2476,2484,2511,2958,3335,3562,3885,4039,4040,4355,4464,4612,4995,5515,5568,6096,6550,6572,7269,7270,7397,13732,13858,15379,15419,15436,15533,15541,15568,16015,16392,16619,16942,17096,17097,17412,17521,17669,18052,18572,18625,19153,19607,19629,20326,20327,20454
401	103,884,1042,1374,1672,2823,2875,3220,3228,3308,3425,3485,3781,3904,4096,4212,4259,4708,5388,5488,5865,6018,6267,6405,6627,6635,7033,7153,13941,14099,14431,14729,15880,15932,16277,16285,16365,16482,16542,16838,16961,17153,17269,17316,17765,18445,18545,18922,19075,19324,19462,19684,19692,20090,20210
402	103,1528,1571,1588,1645,1843,2433,2835,3045,3109,3166,3383,3851,4708,5442,5457,5479,5865,5915,6038,6047,6092,6190,6195,6476,6623,6730,6735,6753,6773,6788,6821,6857,6900,6902,7108,7913,14585,14628,14645,14702,14900,15490,15892,16102,16166,16223,16440,16908,17765,18499,18514,18536,18922,18972,19095,19104,19149,19247,19252,19533,19680,19787,19792,19810,19830,19845,19878,19914,19957,19959,20165,20970
403	103,6821,6857,19878,19914
404	103,903,980,1535,1766,1856,2009,2373,2708,2777,2920,3163,3305,3359,3439,3497,3509,3527,3986,3995,4058,4397,4488,4562,4695,4696,4784,4875,4885,4887,4939,5057,5237,5360,5638,5897,6262,6402,6510,6539,6565,6600,6630,7036,7120,7151,7252,7347,7369,7376,7448,7959,13960,14037,14592,14823,14913,15066,15430,15765,15834,15977,16220,16362,16416,16496,16554,16566,16584,17043,17052,17115,17454,17545,17619,17752,17753,17841,17932,17942,17944,17996,18114,18294,18417,18695,18954,19319,19459,19567,19596,19622,19657,19687,20093,20177,20208,20309,20404,20426,20433,20505,21016
405	103,672,693,751,980,1950,2286,2373,2385,2519,2546,2547,2585,2824,2889,2914,2964,3124,3139,3146,3633,4261,4327,4337,4513,4568,4625,4709,4715,4741,4885,5034,5046,5892,6264,6349,6395,6420,6510,6636,6948,6972,7090,7209,7807,13729,13750,13808,14037,15007,15343,15430,15442,15576,15603,15604,15642,15881,15946,15971,16021,16181,16196,16203,16690,17318,17384,17394,17570,17625,17682,17766,17772,17798,17942,18091,18103,18949,19321,19406,19452,19477,19567,19693,20005,20029,20147,20266,20864
406	103,722,825,888,957,966,1130,1169,1311,1372,1424,1489,1770,1812,1822,2008,2057,2179,2283,2369,2392,2547,2562,2603,2809,2850,2868,2900,2907,2980,3041,3096,3118,3192,3224,3255,3363,3372,3399,3405,3431,3490,3604,3632,3658,3694,3695,3723,3780,4005,4015,4147,4574,4582,4684,4761,4783,4850,4854,4856,4858,4863,4914,4916,4928,4966,5158,5232,5251,5291,5302,5390,5443,5466,5480,5501,5527,5544,5635,5636,5698,5711,5954,6036,6055,6142,6182,6290,6352,6399,6549,6574,6644,6652,6731,6903,6945,6994,7055,7366,7407,7417,7853,13779,13882,13945,14014,14023,14187,14226,14368,14429,14481,14546,14827,14869,14879,15065,15114,15236,15340,15426,15449,15604,15619,15660,15866,15907,15925,15957,15964,16037,16098,16153,16175,16249,16281,16312,16420,16429,16456,16462,16488,16547,16661,16689,16715,16751,16752,16780,16837,17062,17072,17204,17631,17639,17741,17818,17840,17907,17911,17913,17915,17920,17971,17973,17985,18023,18215,18289,18308,18348,18359,18447,18500,18523,18537,18558,18584,18601,18692,18693,18755,18768,19011,19093,19112,19199,19239,19347,19409,19456,19606,19631,19701,19709,19788,19960,20002,20051,20112,20423,20464,20474,20910
407	103,704,815,830,1095,1852,2566,2570,4065,4657,4707,4905,4934,4997,5173,5303,5514,5584,5642,5869,6017,6100,6120,6141,6683,7028,7109,7132,7164,7247,13761,13872,13887,14152,14909,15623,15627,17122,17714,17764,17962,17991,18054,18230,18360,18571,18641,18699,18926,19074,19157,19177,19198,19740,20085,20166,20189,20221,20304
408	103,893,954,1453,1473,1554,1597,2136,2336,2367,2814,3226,3242,3384,3800,3828,4651,4653,4867,5114,5146,5249,5274,5495,5509,5518,5660,6310,6314,6729,6766,6852,6867,7053,7713,7752,13950,14011,14510,14530,14611,14654,15193,15393,15424,15871,16283,16299,16441,16857,16885,17708,17710,17924,18171,18203,18306,18331,18552,18566,18575,18717,19367,19371,19786,19823,19909,19924,20110,20770,20809
409	103,708,712,722,750,842,853,857,893,1221,1671,1720,2123,2247,2253,2433,2856,3159,3308,3317,3318,3319,3350,3387,3393,3415,3512,3794,3800,3820,3937,4062,4070,4155,4169,4215,4249,4343,4403,4744,4756,4867,5001,5002,5029,5058,5064,5743,5759,5865,6024,6033,6190,6263,6287,6328,6412,6436,6500,6520,6580,6729,6852,6856,7070,7139,7202,7214,7349,7370,7688,7728,13765,13769,13779,13807,13899,13910,13914,13950,14278,14728,14777,15180,15304,15310,15490,15913,16216,16365,16374,16375,16376,16407,16444,16450,16472,16569,16851,16857,16877,16994,17119,17127,17212,17226,17272,17306,17400,17460,17801,17813,17924,18058,18059,18086,18115,18121,18800,18816,18922,19081,19090,19247,19320,19344,19385,19469,19493,19557,19577,19637,19786,19909,19913,20127,20196,20259,20271,20406,20427,20745,20785
410	103,2831,2909,4259,15888,15966,17316
411	103,2895,6660,6752,6760,15952,19717,19809,19817
412	103,683,837,1001,2197,2201,2352,3066,3757,3958,4778,4834,5062,6553,6611,6728,6752,6760,7581,7638,7673,13740,13894,14058,15254,15258,15409,16123,16814,17015,17835,17891,18119,19610,19668,19785,19809,19817,20638,20695,20730
413	103,1016,1896,1897,1948,1966,1976,2394,2411,2735,3058,3445,3555,4307,4311,5115,5777,5800,6163,6172,6563,14073,14953,14954,15005,15023,15033,15451,15468,15792,16115,16502,16612,17364,17368,18172,18834,18857,19220,19229,19620
414	103,1785,1795,1871,2683,2996,3491,3540,5207,5345,5636,6556,6610,6841,7088,7117,7238,7386,7400,14842,14852,14928,15740,16053,16548,16597,18264,18402,18693,19613,19667,19898,20145,20174,20295,20443,20457
415	103,1114,2254,3142,3919,3976,4686,5155,6311,6447,7611,14171,15311,16199,16976,17033,17743,18212,19368,19504,20668
416	103,962,1254,1294,1554,1562,2873,2929,2955,3091,3169,3334,3430,3485,3843,3894,3904,3976,4081,4096,4133,4194,4423,4708,5058,5260,5373,5743,5865,6641,6980,7134,7265,14019,14311,14351,14611,14619,15930,15986,16012,16148,16226,16391,16487,16542,16900,16951,16961,17033,17138,17153,17190,17251,17480,17765,18115,18317,18430,18800,18922,19698,20037,20191,20322
417	103,752,798,1074,1424,1455,1486,1991,1992,2013,2094,2098,2099,2104,2117,2613,3395,3452,3613,3896,3931,3996,3999,4036,4515,4560,4698,4915,5104,5155,5166,5632,5760,6324,6462,6536,6598,6734,7080,7968,13809,13855,14131,14481,14512,14543,15048,15049,15070,15151,15155,15156,15161,15174,15670,16452,16509,16670,16953,16988,17053,17056,17093,17572,17617,17755,17972,18161,18212,18223,18689,18817,19381,19519,19593,19655,19791,20137,21025
418	103,794,2134,2537,2600,3473,5124,5198,5217,5241,5244,5288,5341,6679,6697,7776,13851,15191,15594,15657,16530,18181,18255,18274,18298,18301,18345,18398,19736,19754,20833
419	103,1941,2988,3184,5714,6314,6624,6637,6941,6966,14998,16045,16241,18771,19371,19681,19694,19998,20023
420	103,917,1293,1995,3184,3549,3775,3916,4862,4909,5175,5299,6269,6398,6639,6703,7150,7349,13974,14350,15052,16241,16606,16832,16973,17919,17966,18232,18356,19326,19455,19696,19760,20207,20406
421	103,3065,3111,3114,5264,6553,6611,7148,7183,16122,16168,16171,18321,19610,19668,20205,20240
422	103,1463,1673,1831,3039,3065,3297,5389,5410,7004,7418,14520,14730,14888,16096,16122,16354,18446,18467,20061,20475
423	103,1950,2203,3574,6702,6905,15007,15260,16631,19759,19962
424	103,724,858,868,976,1142,1477,1539,1777,2340,2429,2919,3065,3219,3386,4423,4864,6987,7005,7150,13781,13915,13925,14033,14199,14534,14596,14834,15397,15486,15976,16122,16276,16443,17480,17921,20044,20062,20207
425	103,670,13727
